[0.018s] Invoking command in '/ws/ros2_ws/src/build/actions_cpp': AMENT_PREFIX_PATH=/ws/ros2_ws/src/install/my_robot_interfaces:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/ws/ros2_ws/src/install/my_robot_interfaces:/ws/ros2_ws/install/actions_cpp:/ws/ros2_ws/install/my_robot_interfaces:/ws/ros2_ws/install/my_robot_description:/ws/ros2_ws/install/my_robot_bringup:/ws/ros2_ws/install/my_cpp_package:/ws/ros2_ws/install/lifecycle_cpp:/ws/ros2_ws/install/executors_cpp:/ws/ros2_ws/install/components_cpp:/ws/r2_ws/install/r2_bringup:/ws/r2_ws/install/gripper_srvs:/ws/r2_ws/install/r2_interfaces:/ws/r2_ws/install/r2_description:/ws/r2_ws/install/line_following:/ws/ros2_ws/install/turtlesim_catch_them_all:/ws/ros2_ws/install/activity:/ws/ros2_ws/install/my_py_pkg:/ws/ros2_ws/install/lifecycle_py:/ws/ros2_ws/install/executors_py:/ws/ros2_ws/install/components_py:/ws/ros2_ws/install/action_py:/ws/r2_ws/install/silo_tracking:/ws/r2_ws/install/r2_py:/ws/r2_ws/install/r2_navigation:/ws/r2_ws/install/luna_control:/ws/r2_ws/install/controls:/ws/r2_ws/install/ball_tracking:/opt/ros/humble LD_LIBRARY_PATH=/ws/ros2_ws/src/install/my_robot_interfaces/lib:/ws/ros2_ws/install/my_robot_interfaces/lib:/ws/r2_ws/install/r2_interfaces/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/usr/share/gazebo-11/../../lib/x86_64-linux-gnu/gazebo-11/plugins PYTHONPATH=/ws/ros2_ws/src/install/my_robot_interfaces/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /ws/ros2_ws/src/build/actions_cpp -- -j24 -l24
[0.064s] [35m[1mConsolidate compiler generated dependencies of target count_until_server_queue_goals[0m
[0.064s] [35m[1mConsolidate compiler generated dependencies of target count_until_client[0m
[0.065s] [35m[1mConsolidate compiler generated dependencies of target count_until_server[0m
[0.080s] [ 66%] Built target count_until_server_queue_goals
[0.080s] [ 66%] Built target count_until_client
[0.081s] [100%] Built target count_until_server
[0.228s] Invoked command in '/ws/ros2_ws/src/build/actions_cpp' returned '0': AMENT_PREFIX_PATH=/ws/ros2_ws/src/install/my_robot_interfaces:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/ws/ros2_ws/src/install/my_robot_interfaces:/ws/ros2_ws/install/actions_cpp:/ws/ros2_ws/install/my_robot_interfaces:/ws/ros2_ws/install/my_robot_description:/ws/ros2_ws/install/my_robot_bringup:/ws/ros2_ws/install/my_cpp_package:/ws/ros2_ws/install/lifecycle_cpp:/ws/ros2_ws/install/executors_cpp:/ws/ros2_ws/install/components_cpp:/ws/r2_ws/install/r2_bringup:/ws/r2_ws/install/gripper_srvs:/ws/r2_ws/install/r2_interfaces:/ws/r2_ws/install/r2_description:/ws/r2_ws/install/line_following:/ws/ros2_ws/install/turtlesim_catch_them_all:/ws/ros2_ws/install/activity:/ws/ros2_ws/install/my_py_pkg:/ws/ros2_ws/install/lifecycle_py:/ws/ros2_ws/install/executors_py:/ws/ros2_ws/install/components_py:/ws/ros2_ws/install/action_py:/ws/r2_ws/install/silo_tracking:/ws/r2_ws/install/r2_py:/ws/r2_ws/install/r2_navigation:/ws/r2_ws/install/luna_control:/ws/r2_ws/install/controls:/ws/r2_ws/install/ball_tracking:/opt/ros/humble LD_LIBRARY_PATH=/ws/ros2_ws/src/install/my_robot_interfaces/lib:/ws/ros2_ws/install/my_robot_interfaces/lib:/ws/r2_ws/install/r2_interfaces/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/usr/share/gazebo-11/../../lib/x86_64-linux-gnu/gazebo-11/plugins PYTHONPATH=/ws/ros2_ws/src/install/my_robot_interfaces/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /ws/ros2_ws/src/build/actions_cpp -- -j24 -l24
[0.259s] Invoking command in '/ws/ros2_ws/src/build/actions_cpp': AMENT_PREFIX_PATH=/ws/ros2_ws/src/install/my_robot_interfaces:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/ws/ros2_ws/src/install/my_robot_interfaces:/ws/ros2_ws/install/actions_cpp:/ws/ros2_ws/install/my_robot_interfaces:/ws/ros2_ws/install/my_robot_description:/ws/ros2_ws/install/my_robot_bringup:/ws/ros2_ws/install/my_cpp_package:/ws/ros2_ws/install/lifecycle_cpp:/ws/ros2_ws/install/executors_cpp:/ws/ros2_ws/install/components_cpp:/ws/r2_ws/install/r2_bringup:/ws/r2_ws/install/gripper_srvs:/ws/r2_ws/install/r2_interfaces:/ws/r2_ws/install/r2_description:/ws/r2_ws/install/line_following:/ws/ros2_ws/install/turtlesim_catch_them_all:/ws/ros2_ws/install/activity:/ws/ros2_ws/install/my_py_pkg:/ws/ros2_ws/install/lifecycle_py:/ws/ros2_ws/install/executors_py:/ws/ros2_ws/install/components_py:/ws/ros2_ws/install/action_py:/ws/r2_ws/install/silo_tracking:/ws/r2_ws/install/r2_py:/ws/r2_ws/install/r2_navigation:/ws/r2_ws/install/luna_control:/ws/r2_ws/install/controls:/ws/r2_ws/install/ball_tracking:/opt/ros/humble LD_LIBRARY_PATH=/ws/ros2_ws/src/install/my_robot_interfaces/lib:/ws/ros2_ws/install/my_robot_interfaces/lib:/ws/r2_ws/install/r2_interfaces/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/usr/share/gazebo-11/../../lib/x86_64-linux-gnu/gazebo-11/plugins PYTHONPATH=/ws/ros2_ws/src/install/my_robot_interfaces/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /ws/ros2_ws/src/build/actions_cpp
[0.268s] -- Install configuration: ""
[0.269s] -- Execute custom install script
[0.269s] -- Symlinking: /ws/ros2_ws/src/install/actions_cpp/lib/actions_cpp//count_until_server
[0.280s] -- Symlinking: /ws/ros2_ws/src/install/actions_cpp/lib/actions_cpp//count_until_server_queue_goals
[0.289s] -- Symlinking: /ws/ros2_ws/src/install/actions_cpp/lib/actions_cpp//count_until_client
[0.298s] -- Symlinking: /ws/ros2_ws/src/install/actions_cpp/share/ament_index/resource_index/package_run_dependencies/actions_cpp
[0.308s] -- Symlinking: /ws/ros2_ws/src/install/actions_cpp/share/ament_index/resource_index/parent_prefix_path/actions_cpp
[0.318s] -- Symlinking: /ws/ros2_ws/src/install/actions_cpp/share/actions_cpp/environment/ament_prefix_path.sh
[0.327s] -- Symlinking: /ws/ros2_ws/src/install/actions_cpp/share/actions_cpp/environment/ament_prefix_path.dsv
[0.337s] -- Symlinking: /ws/ros2_ws/src/install/actions_cpp/share/actions_cpp/environment/path.sh
[0.347s] -- Symlinking: /ws/ros2_ws/src/install/actions_cpp/share/actions_cpp/environment/path.dsv
[0.357s] -- Symlinking: /ws/ros2_ws/src/install/actions_cpp/share/actions_cpp/local_setup.bash
[0.366s] -- Symlinking: /ws/ros2_ws/src/install/actions_cpp/share/actions_cpp/local_setup.sh
[0.377s] -- Symlinking: /ws/ros2_ws/src/install/actions_cpp/share/actions_cpp/local_setup.zsh
[0.387s] -- Symlinking: /ws/ros2_ws/src/install/actions_cpp/share/actions_cpp/local_setup.dsv
[0.396s] -- Symlinking: /ws/ros2_ws/src/install/actions_cpp/share/actions_cpp/package.dsv
[0.406s] -- Symlinking: /ws/ros2_ws/src/install/actions_cpp/share/ament_index/resource_index/packages/actions_cpp
[0.415s] -- Symlinking: /ws/ros2_ws/src/install/actions_cpp/share/actions_cpp/cmake/actions_cppConfig.cmake
[0.426s] -- Symlinking: /ws/ros2_ws/src/install/actions_cpp/share/actions_cpp/cmake/actions_cppConfig-version.cmake
[0.435s] -- Symlinking: /ws/ros2_ws/src/install/actions_cpp/share/actions_cpp/package.xml
[0.447s] Invoked command in '/ws/ros2_ws/src/build/actions_cpp' returned '0': AMENT_PREFIX_PATH=/ws/ros2_ws/src/install/my_robot_interfaces:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/ws/ros2_ws/src/install/my_robot_interfaces:/ws/ros2_ws/install/actions_cpp:/ws/ros2_ws/install/my_robot_interfaces:/ws/ros2_ws/install/my_robot_description:/ws/ros2_ws/install/my_robot_bringup:/ws/ros2_ws/install/my_cpp_package:/ws/ros2_ws/install/lifecycle_cpp:/ws/ros2_ws/install/executors_cpp:/ws/ros2_ws/install/components_cpp:/ws/r2_ws/install/r2_bringup:/ws/r2_ws/install/gripper_srvs:/ws/r2_ws/install/r2_interfaces:/ws/r2_ws/install/r2_description:/ws/r2_ws/install/line_following:/ws/ros2_ws/install/turtlesim_catch_them_all:/ws/ros2_ws/install/activity:/ws/ros2_ws/install/my_py_pkg:/ws/ros2_ws/install/lifecycle_py:/ws/ros2_ws/install/executors_py:/ws/ros2_ws/install/components_py:/ws/ros2_ws/install/action_py:/ws/r2_ws/install/silo_tracking:/ws/r2_ws/install/r2_py:/ws/r2_ws/install/r2_navigation:/ws/r2_ws/install/luna_control:/ws/r2_ws/install/controls:/ws/r2_ws/install/ball_tracking:/opt/ros/humble LD_LIBRARY_PATH=/ws/ros2_ws/src/install/my_robot_interfaces/lib:/ws/ros2_ws/install/my_robot_interfaces/lib:/ws/r2_ws/install/r2_interfaces/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/usr/share/gazebo-11/../../lib/x86_64-linux-gnu/gazebo-11/plugins PYTHONPATH=/ws/ros2_ws/src/install/my_robot_interfaces/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /ws/ros2_ws/src/build/actions_cpp
