[0.583s] Invoking command in '/ws/ros2_ws/src/build/my_cpp_package': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/ws/ros2_ws/install/turtlesim_catch_them_all:/ws/ros2_ws/install/activity:/ws/ros2_ws/install/my_py_pkg:/ws/ros2_ws/install/lifecycle_py:/ws/ros2_ws/install/executors_py:/ws/ros2_ws/install/components_py:/ws/ros2_ws/install/action_py:/ws/r2_ws/install/silo_tracking:/ws/r2_ws/install/r2_py:/ws/r2_ws/install/r2_navigation:/ws/r2_ws/install/luna_control:/ws/r2_ws/install/controls:/ws/r2_ws/install/ball_tracking:/opt/ros/humble /usr/bin/cmake --build /ws/ros2_ws/src/build/my_cpp_package -- -j24 -l24
[0.735s] [ 50%] Built target add_two_ints_client
[0.735s] [ 50%] Built target cpp_publisher
[0.735s] [ 75%] Built target cpp_subscriber
[0.736s] [100%] Built target add_two_ints_server
[0.887s] Invoked command in '/ws/ros2_ws/src/build/my_cpp_package' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/ws/ros2_ws/install/turtlesim_catch_them_all:/ws/ros2_ws/install/activity:/ws/ros2_ws/install/my_py_pkg:/ws/ros2_ws/install/lifecycle_py:/ws/ros2_ws/install/executors_py:/ws/ros2_ws/install/components_py:/ws/ros2_ws/install/action_py:/ws/r2_ws/install/silo_tracking:/ws/r2_ws/install/r2_py:/ws/r2_ws/install/r2_navigation:/ws/r2_ws/install/luna_control:/ws/r2_ws/install/controls:/ws/r2_ws/install/ball_tracking:/opt/ros/humble /usr/bin/cmake --build /ws/ros2_ws/src/build/my_cpp_package -- -j24 -l24
[0.916s] Invoking command in '/ws/ros2_ws/src/build/my_cpp_package': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/ws/ros2_ws/install/turtlesim_catch_them_all:/ws/ros2_ws/install/activity:/ws/ros2_ws/install/my_py_pkg:/ws/ros2_ws/install/lifecycle_py:/ws/ros2_ws/install/executors_py:/ws/ros2_ws/install/components_py:/ws/ros2_ws/install/action_py:/ws/r2_ws/install/silo_tracking:/ws/r2_ws/install/r2_py:/ws/r2_ws/install/r2_navigation:/ws/r2_ws/install/luna_control:/ws/r2_ws/install/controls:/ws/r2_ws/install/ball_tracking:/opt/ros/humble /usr/bin/cmake --install /ws/ros2_ws/src/build/my_cpp_package
[0.919s] -- Install configuration: ""
[0.919s] -- Execute custom install script
[0.920s] -- Symlinking: /ws/ros2_ws/src/install/my_cpp_package/lib/my_cpp_package/cpp_publisher
[0.925s] -- Symlinking: /ws/ros2_ws/src/install/my_cpp_package/lib/my_cpp_package/cpp_subscriber
[0.931s] -- Symlinking: /ws/ros2_ws/src/install/my_cpp_package/lib/my_cpp_package/add_two_ints_server
[0.937s] -- Symlinking: /ws/ros2_ws/src/install/my_cpp_package/lib/my_cpp_package/add_two_ints_client
[0.944s] -- Symlinking: /ws/ros2_ws/src/install/my_cpp_package/share/ament_index/resource_index/package_run_dependencies/my_cpp_package
[0.949s] -- Symlinking: /ws/ros2_ws/src/install/my_cpp_package/share/ament_index/resource_index/parent_prefix_path/my_cpp_package
[0.955s] -- Symlinking: /ws/ros2_ws/src/install/my_cpp_package/share/my_cpp_package/environment/ament_prefix_path.sh
[0.961s] -- Symlinking: /ws/ros2_ws/src/install/my_cpp_package/share/my_cpp_package/environment/ament_prefix_path.dsv
[0.968s] -- Symlinking: /ws/ros2_ws/src/install/my_cpp_package/share/my_cpp_package/environment/path.sh
[0.973s] -- Symlinking: /ws/ros2_ws/src/install/my_cpp_package/share/my_cpp_package/environment/path.dsv
[0.979s] -- Symlinking: /ws/ros2_ws/src/install/my_cpp_package/share/my_cpp_package/local_setup.bash
[0.985s] -- Symlinking: /ws/ros2_ws/src/install/my_cpp_package/share/my_cpp_package/local_setup.sh
[0.991s] -- Symlinking: /ws/ros2_ws/src/install/my_cpp_package/share/my_cpp_package/local_setup.zsh
[0.997s] -- Symlinking: /ws/ros2_ws/src/install/my_cpp_package/share/my_cpp_package/local_setup.dsv
[1.004s] -- Symlinking: /ws/ros2_ws/src/install/my_cpp_package/share/my_cpp_package/package.dsv
[1.011s] -- Symlinking: /ws/ros2_ws/src/install/my_cpp_package/share/ament_index/resource_index/packages/my_cpp_package
[1.019s] -- Symlinking: /ws/ros2_ws/src/install/my_cpp_package/share/my_cpp_package/cmake/my_cpp_packageConfig.cmake
[1.025s] -- Symlinking: /ws/ros2_ws/src/install/my_cpp_package/share/my_cpp_package/cmake/my_cpp_packageConfig-version.cmake
[1.031s] -- Symlinking: /ws/ros2_ws/src/install/my_cpp_package/share/my_cpp_package/package.xml
[1.040s] Invoked command in '/ws/ros2_ws/src/build/my_cpp_package' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/ws/ros2_ws/install/turtlesim_catch_them_all:/ws/ros2_ws/install/activity:/ws/ros2_ws/install/my_py_pkg:/ws/ros2_ws/install/lifecycle_py:/ws/ros2_ws/install/executors_py:/ws/ros2_ws/install/components_py:/ws/ros2_ws/install/action_py:/ws/r2_ws/install/silo_tracking:/ws/r2_ws/install/r2_py:/ws/r2_ws/install/r2_navigation:/ws/r2_ws/install/luna_control:/ws/r2_ws/install/controls:/ws/r2_ws/install/ball_tracking:/opt/ros/humble /usr/bin/cmake --install /ws/ros2_ws/src/build/my_cpp_package
